qid,qkym,kym
http://www.wikidata.org/entity/Q112977858,5180,https://knowyourmeme.com/memes/yao-ming-face-bitch-please
http://www.wikidata.org/entity/Q113126434,25124,https://knowyourmeme.com/memes/soy-boy-face-soyjak
http://www.wikidata.org/entity/Q54,13,https://knowyourmeme.com/memes/all-your-base-are-belong-to-us
http://www.wikidata.org/entity/Q56,18,https://knowyourmeme.com/memes/lolcats
http://www.wikidata.org/entity/Q149,5608,https://knowyourmeme.com/memes/nyan-cat
http://www.wikidata.org/entity/Q62141,554,https://knowyourmeme.com/memes/facepalm
http://www.wikidata.org/entity/Q88870,1717,https://knowyourmeme.com/memes/polandball
http://www.wikidata.org/entity/Q139274,369,https://knowyourmeme.com/memes/december-21st-2012
http://www.wikidata.org/entity/Q154619,430,https://knowyourmeme.com/memes/godwins-law
http://www.wikidata.org/entity/Q211531,1497,https://knowyourmeme.com/memes/the-invisible-pink-unicorn
http://www.wikidata.org/entity/Q217668,5922,https://knowyourmeme.com/memes/planking
http://www.wikidata.org/entity/Q275167,17352,https://knowyourmeme.com/memes/subcultures/bee-movie
http://www.wikidata.org/entity/Q623852,3553,https://knowyourmeme.com/memes/%E5%9B%A7
http://www.wikidata.org/entity/Q695677,7,https://knowyourmeme.com/memes/7
http://www.wikidata.org/entity/Q703899,3901,https://knowyourmeme.com/memes/the-bielefeld-conspiracy
http://www.wikidata.org/entity/Q799007,381,https://knowyourmeme.com/memes/badger-badger-badger
http://www.wikidata.org/entity/Q899627,85,https://knowyourmeme.com/memes/mcdonalds-ran-ran-ru-commercials
http://www.wikidata.org/entity/Q899641,39594,https://knowyourmeme.com/memes/i-love-lean
http://www.wikidata.org/entity/Q927144,5,https://knowyourmeme.com/memes/pedobear
http://www.wikidata.org/entity/Q937633,244,https://knowyourmeme.com/memes/chuck-norris-facts
http://www.wikidata.org/entity/Q937781,543,https://knowyourmeme.com/memes/goatse
http://www.wikidata.org/entity/Q985802,631,https://knowyourmeme.com/memes/will-it-blend
http://www.wikidata.org/entity/Q1050827,15111,https://knowyourmeme.com/memes/waluigi
http://www.wikidata.org/entity/Q1071902,3419,https://knowyourmeme.com/memes/shock-sites
http://www.wikidata.org/entity/Q1083090,47,https://knowyourmeme.com/memes/leekspin-loituma-girl
http://www.wikidata.org/entity/Q1263513,2681,https://knowyourmeme.com/memes/duck-face
http://www.wikidata.org/entity/Q1275790,11625,https://knowyourmeme.com/memes/on-the-internet-nobody-knows-youre-a-dog
http://www.wikidata.org/entity/Q1572966,5875,https://knowyourmeme.com/memes/subcultures/rage-comics
http://www.wikidata.org/entity/Q1602458,166,https://knowyourmeme.com/memes/keyboard-cat
http://www.wikidata.org/entity/Q1634981,3664,https://knowyourmeme.com/memes/jesusland
http://www.wikidata.org/entity/Q2217720,23,https://knowyourmeme.com/memes/roflcopter
http://www.wikidata.org/entity/Q2328161,15,https://knowyourmeme.com/memes/o-rly
http://www.wikidata.org/entity/Q2396344,70,https://knowyourmeme.com/memes/numa-numa
http://www.wikidata.org/entity/Q3189077,615,https://knowyourmeme.com/memes/banhammer
http://www.wikidata.org/entity/Q3271851,3095,https://knowyourmeme.com/memes/how-does-one-patch-kde2-under-freebsd
http://www.wikidata.org/entity/Q3312333,590,https://knowyourmeme.com/memes/owned-pwned
http://www.wikidata.org/entity/Q3476798,11717,https://knowyourmeme.com/memes/cultures/seapunk
http://www.wikidata.org/entity/Q3544030,1865,https://knowyourmeme.com/memes/citation-needed
http://www.wikidata.org/entity/Q4139004,1894,https://knowyourmeme.com/memes/events/doppelganger-week
http://www.wikidata.org/entity/Q4376519,1700,https://knowyourmeme.com/memes/preved-medved-%D0%BF%D1%80%D0%B5%D0%B2%D0%B5%D0%B4-%D0%BC%D0%B5%D0%B4%D0%B2%D0%B5%D0%B4
http://www.wikidata.org/entity/Q4738985,33097,https://knowyourmeme.com/memes/amabie
http://www.wikidata.org/entity/Q4765220,2168,https://knowyourmeme.com/memes/animutation
http://www.wikidata.org/entity/Q5053996,990,https://knowyourmeme.com/memes/kitler
http://www.wikidata.org/entity/Q5066149,9466,https://knowyourmeme.com/memes/chad
http://www.wikidata.org/entity/Q5182417,667,https://knowyourmeme.com/memes/crasher-squirrel
http://www.wikidata.org/entity/Q5230628,68,https://knowyourmeme.com/memes/david-after-dentist
http://www.wikidata.org/entity/Q5305757,19,https://knowyourmeme.com/memes/dramatic-chipmunk
http://www.wikidata.org/entity/Q5319409,3358,https://knowyourmeme.com/memes/dysfunctional-family-circus
http://www.wikidata.org/entity/Q5351290,6218,https://knowyourmeme.com/memes/el-fua
http://www.wikidata.org/entity/Q5362123,6236,https://knowyourmeme.com/memes/first-world-problems
http://www.wikidata.org/entity/Q5365273,4424,https://knowyourmeme.com/memes/hinomoto-oniko-%E6%97%A5%E6%9C%AC-%E9%AC%BC%E5%AD%90
http://www.wikidata.org/entity/Q5583639,741,https://knowyourmeme.com/memes/goodtimes-virus
http://www.wikidata.org/entity/Q5689085,1532,https://knowyourmeme.com/memes/headon
http://www.wikidata.org/entity/Q5905837,6616,https://knowyourmeme.com/memes/horsemaning
http://www.wikidata.org/entity/Q5980097,9696,https://knowyourmeme.com/memes/i-am-lonely-will-anyone-speak-to-me
http://www.wikidata.org/entity/Q6007476,406,https://knowyourmeme.com/memes/impossible-is-nothing
http://www.wikidata.org/entity/Q6109370,21493,https://knowyourmeme.com/memes/stefan-karl-stefansson-robbie-rotten
http://www.wikidata.org/entity/Q6649987,136,https://knowyourmeme.com/memes/little-fatty
http://www.wikidata.org/entity/Q6739825,2254,https://knowyourmeme.com/memes/makmende
http://www.wikidata.org/entity/Q7113821,10496,https://knowyourmeme.com/memes/overly-attached-girlfriend
http://www.wikidata.org/entity/Q7187719,1565,https://knowyourmeme.com/memes/photobombing
http://www.wikidata.org/entity/Q7197902,265,https://knowyourmeme.com/memes/pirates-vs-ninjas
http://www.wikidata.org/entity/Q7405970,12582,https://knowyourmeme.com/memes/salt-and-ice-challenge
http://www.wikidata.org/entity/Q7714263,11365,https://knowyourmeme.com/memes/grumpy-cat
http://www.wikidata.org/entity/Q7720628,176,https://knowyourmeme.com/memes/the-burger-king
http://www.wikidata.org/entity/Q7797922,281,https://knowyourmeme.com/memes/three-wolf-moon
http://www.wikidata.org/entity/Q7804964,1901,https://knowyourmeme.com/memes/the-time-cube
http://www.wikidata.org/entity/Q7923090,3249,https://knowyourmeme.com/memes/very-erotic-very-violent-%E5%BE%88%E9%BB%84%E5%BE%88%E6%9A%B4%E5%8A%9B
http://www.wikidata.org/entity/Q7923092,3252,https://knowyourmeme.com/memes/very-good-very-powerful-%E5%BE%88%E5%A5%BD%E5%BE%88%E5%BC%BA%E5%A4%A7
http://www.wikidata.org/entity/Q9384989,7249,https://knowyourmeme.com/memes/five-stripe-boy
http://www.wikidata.org/entity/Q12265058,11944,https://knowyourmeme.com/memes/ola-k-ase
http://www.wikidata.org/entity/Q12339810,91,https://knowyourmeme.com/memes/trollface
http://www.wikidata.org/entity/Q13515562,271,https://knowyourmeme.com/memes/rule-34
http://www.wikidata.org/entity/Q13639319,867,https://knowyourmeme.com/memes/jia-jun-peng-your-mother-wants-you-to-come-home-for-dinner
http://www.wikidata.org/entity/Q14701411,1639,https://knowyourmeme.com/memes/grammar-nazi
http://www.wikidata.org/entity/Q15056165,3678,https://knowyourmeme.com/memes/horse-head-mask
http://www.wikidata.org/entity/Q15613810,13564,https://knowyourmeme.com/memes/doge
http://www.wikidata.org/entity/Q16710155,12008,https://knowyourmeme.com/memes/stoned-fox-%D1%83%D0%BF%D0%BE%D1%80%D0%BE%D1%82%D0%B0%D1%8F-%D0%BB%D0%B8%D1%81%D0%B0
http://www.wikidata.org/entity/Q16828887,2658,https://knowyourmeme.com/memes/captain-obvious
http://www.wikidata.org/entity/Q16927904,293,https://knowyourmeme.com/memes/youtube-poop-ytp
http://www.wikidata.org/entity/Q17042352,1368,https://knowyourmeme.com/memes/i-am-error
http://www.wikidata.org/entity/Q17042382,240,https://knowyourmeme.com/memes/its-dangerous-to-go-alone-take-this
http://www.wikidata.org/entity/Q17515210,24600,https://knowyourmeme.com/memes/why-didnt-you-invest-in-eastern-poland
http://www.wikidata.org/entity/Q17521923,16196,https://knowyourmeme.com/memes/ice-bucket-challenge
http://www.wikidata.org/entity/Q18154904,12443,https://knowyourmeme.com/memes/the-glorious-pc-gaming-master-race
http://www.wikidata.org/entity/Q18738659,9515,https://knowyourmeme.com/memes/bad-luck-brian
http://www.wikidata.org/entity/Q19362881,17407,https://knowyourmeme.com/memes/the-dress-what-color-is-this-dress
http://www.wikidata.org/entity/Q19879826,12403,https://knowyourmeme.com/memes/florida-man
http://www.wikidata.org/entity/Q20011140,18106,https://knowyourmeme.com/memes/charlie-charlie-challenge
http://www.wikidata.org/entity/Q21074710,17210,https://knowyourmeme.com/memes/isis-chan
http://www.wikidata.org/entity/Q21161376,745,https://knowyourmeme.com/memes/success-kid-i-hate-sandcastles
http://www.wikidata.org/entity/Q21261978,1445,https://knowyourmeme.com/memes/u-mad
http://www.wikidata.org/entity/Q21994166,17618,https://knowyourmeme.com/memes/pepe-the-frog
http://www.wikidata.org/entity/Q22059966,19519,https://knowyourmeme.com/memes/be-like-bill
http://www.wikidata.org/entity/Q22719204,18296,https://knowyourmeme.com/memes/resting-bitch-face
http://www.wikidata.org/entity/Q22906309,17248,https://knowyourmeme.com/memes/super-bowl-xlix-halftime-left-shark
http://www.wikidata.org/entity/Q22907247,18727,https://knowyourmeme.com/memes/netflix-and-chill
http://www.wikidata.org/entity/Q22908558,4856,https://knowyourmeme.com/memes/scumbag-steve
http://www.wikidata.org/entity/Q22908745,14997,https://knowyourmeme.com/memes/shrek-is-love-shrek-is-life
http://www.wikidata.org/entity/Q23308964,19576,https://knowyourmeme.com/memes/the-dab
http://www.wikidata.org/entity/Q24044993,17966,https://knowyourmeme.com/memes/crying-michael-jordan
http://www.wikidata.org/entity/Q24106814,20401,https://knowyourmeme.com/memes/dat-boi
http://www.wikidata.org/entity/Q24204544,19711,https://knowyourmeme.com/memes/bernie-or-hillary
http://www.wikidata.org/entity/Q24833293,16362,https://knowyourmeme.com/memes/yee
http://www.wikidata.org/entity/Q24905903,20591,https://knowyourmeme.com/memes/simpsonwave
http://www.wikidata.org/entity/Q24908818,19913,https://knowyourmeme.com/memes/ted-cruz-zodiac-killer
http://www.wikidata.org/entity/Q25059032,18295,https://knowyourmeme.com/memes/unexpected-john-cena-and-his-name-is-john-cena
http://www.wikidata.org/entity/Q25338354,11132,https://knowyourmeme.com/memes/grimdark
http://www.wikidata.org/entity/Q26388682,20605,https://knowyourmeme.com/memes/harambe-the-gorilla
http://www.wikidata.org/entity/Q26441203,19798,https://knowyourmeme.com/memes/dont-talk-to-me-or-my-son-ever-again
http://www.wikidata.org/entity/Q27998948,12188,https://knowyourmeme.com/memes/thanks-obama
http://www.wikidata.org/entity/Q28048002,21847,https://knowyourmeme.com/memes/om-telolet-om
http://www.wikidata.org/entity/Q28129014,21353,https://knowyourmeme.com/memes/we-are-number-one
http://www.wikidata.org/entity/Q28130150,14761,https://knowyourmeme.com/memes/banana-sprite-challenge
http://www.wikidata.org/entity/Q28135292,9687,https://knowyourmeme.com/memes/oh-long-johnson
http://www.wikidata.org/entity/Q28401391,18861,https://knowyourmeme.com/memes/bush-did-911
http://www.wikidata.org/entity/Q28407001,22161,https://knowyourmeme.com/memes/cultures/fashwave-trumpwave
http://www.wikidata.org/entity/Q28669443,18711,https://knowyourmeme.com/memes/salil-sawarim-saleel-al-sawarim
http://www.wikidata.org/entity/Q30097292,23103,https://knowyourmeme.com/memes/covfefe
http://www.wikidata.org/entity/Q39045617,23189,https://knowyourmeme.com/memes/milkshake-duck
http://www.wikidata.org/entity/Q42417145,7760,https://knowyourmeme.com/memes/i-took-an-arrow-in-the-knee
http://www.wikidata.org/entity/Q47504984,24551,https://knowyourmeme.com/memes/its-okay-to-be-white
http://www.wikidata.org/entity/Q47545258,24993,https://knowyourmeme.com/memes/tide-pod-challenge
http://www.wikidata.org/entity/Q50809919,22898,https://knowyourmeme.com/memes/steamed-hams
http://www.wikidata.org/entity/Q53672376,26191,https://knowyourmeme.com/memes/yanny-or-laurel
http://www.wikidata.org/entity/Q54765858,18664,https://knowyourmeme.com/memes/the-mandela-effect
http://www.wikidata.org/entity/Q55405369,40039,https://knowyourmeme.com/memes/subcultures/morbius-2022-film
http://www.wikidata.org/entity/Q55606996,25500,https://knowyourmeme.com/memes/steven-crowders-change-my-mind-campus-sign
http://www.wikidata.org/entity/Q55691704,23732,https://knowyourmeme.com/memes/distracted-boyfriend
http://www.wikidata.org/entity/Q56152168,6252,https://knowyourmeme.com/memes/loss
http://www.wikidata.org/entity/Q104841082,1707,https://knowyourmeme.com/memes/the-cake-is-a-lie
http://www.wikidata.org/entity/Q104858864,5678,https://knowyourmeme.com/memes/rule-63
http://www.wikidata.org/entity/Q104968209,32559,https://knowyourmeme.com/memes/i-am-once-again-asking-for-your-financial-support
http://www.wikidata.org/entity/Q105409985,36243,https://knowyourmeme.com/memes/grubhub-delivery-dance-ad
http://www.wikidata.org/entity/Q105676108,15690,https://knowyourmeme.com/memes/fuck-her-right-in-the-pussy-fhritp
http://www.wikidata.org/entity/Q105682187,28021,https://knowyourmeme.com/memes/but-its-honest-work
http://www.wikidata.org/entity/Q105826613,39,https://knowyourmeme.com/memes/hitlers-downfall-parodies
http://www.wikidata.org/entity/Q105828864,11869,https://knowyourmeme.com/memes/white-knight
http://www.wikidata.org/entity/Q105829207,12069,https://knowyourmeme.com/memes/cancer
http://www.wikidata.org/entity/Q105840438,1056,https://knowyourmeme.com/memes/automatic-mario
http://www.wikidata.org/entity/Q106187667,36693,https://knowyourmeme.com/memes/super-straight
http://www.wikidata.org/entity/Q106617236,37066,https://knowyourmeme.com/memes/josh-swain-fight
http://www.wikidata.org/entity/Q106687028,43,https://knowyourmeme.com/memes/disaster-girl
http://www.wikidata.org/entity/Q107096441,31994,https://knowyourmeme.com/memes/cheems
http://www.wikidata.org/entity/Q107157924,36482,https://knowyourmeme.com/memes/amogus
http://www.wikidata.org/entity/Q107162754,34421,https://knowyourmeme.com/memes/big-floppa
http://www.wikidata.org/entity/Q107315841,25800,https://knowyourmeme.com/memes/american-chopper-argument
http://www.wikidata.org/entity/Q107655620,12134,https://knowyourmeme.com/memes/you-are-already-dead-omae-wa-mou-shindeiru
http://www.wikidata.org/entity/Q107782344,20002,https://knowyourmeme.com/memes/meme-man
http://www.wikidata.org/entity/Q107859050,3225,https://knowyourmeme.com/memes/subcultures/sonichu
http://www.wikidata.org/entity/Q107862733,27115,https://knowyourmeme.com/memes/bongo-cat
http://www.wikidata.org/entity/Q108485822,38047,https://knowyourmeme.com/memes/walking-on-milk-crates-challenge
http://www.wikidata.org/entity/Q108503826,34084,https://knowyourmeme.com/memes/swole-doge-vs-cheems
http://www.wikidata.org/entity/Q108734361,34246,https://knowyourmeme.com/memes/wide-putin-walking-its-him
http://www.wikidata.org/entity/Q108871530,1909,https://knowyourmeme.com/memes/the-ugly-barnacle
http://www.wikidata.org/entity/Q108881420,25612,https://knowyourmeme.com/memes/peter-hurts-his-knee
http://www.wikidata.org/entity/Q109592060,17299,https://knowyourmeme.com/memes/is-this-a-pigeon
http://www.wikidata.org/entity/Q109746319,18960,https://knowyourmeme.com/memes/you-are-an-idiot
http://www.wikidata.org/entity/Q109811037,18886,https://knowyourmeme.com/memes/hello-darkness-my-old-friend
http://www.wikidata.org/entity/Q110368882,3136,https://knowyourmeme.com/memes/wololo
http://www.wikidata.org/entity/Q110492077,26543,https://knowyourmeme.com/memes/big-dick-energy
http://www.wikidata.org/entity/Q110565683,12404,https://knowyourmeme.com/memes/my-eyes-are-up-here
http://www.wikidata.org/entity/Q110875283,36485,https://knowyourmeme.com/memes/iphone-shower
http://www.wikidata.org/entity/Q110903089,35699,https://knowyourmeme.com/memes/copium
http://www.wikidata.org/entity/Q110945237,39584,https://knowyourmeme.com/memes/sam-va-lentin
http://www.wikidata.org/entity/Q111196977,39602,https://knowyourmeme.com/memes/carmen-winstead-they-pushed-her
http://www.wikidata.org/entity/Q111235444,26152,https://knowyourmeme.com/memes/gigachad
http://www.wikidata.org/entity/Q111411145,39973,https://knowyourmeme.com/memes/will-smith-slapping-chris-rock
http://www.wikidata.org/entity/Q111441883,39750,https://knowyourmeme.com/memes/ukrainian-farmers-vs-russian-army
http://www.wikidata.org/entity/Q111508998,37105,https://knowyourmeme.com/memes/sussy-baka
http://www.wikidata.org/entity/Q111518360,36388,https://knowyourmeme.com/memes/sigma-males
http://www.wikidata.org/entity/Q111527133,39704,https://knowyourmeme.com/memes/st-javelin-saint-javelin
http://www.wikidata.org/entity/Q111700269,744,https://knowyourmeme.com/memes/sparta-remix
http://www.wikidata.org/entity/Q111737843,30329,https://knowyourmeme.com/memes/obama-awards-obama-a-medal
http://www.wikidata.org/entity/Q111847094,27266,https://knowyourmeme.com/memes/jeremiah-johnson-nod-of-approval
http://www.wikidata.org/entity/Q112080413,18922,https://knowyourmeme.com/memes/quizzaciously
http://www.wikidata.org/entity/Q112153160,14024,https://knowyourmeme.com/memes/scarlett-johansson-falling-down
http://www.wikidata.org/entity/Q112231662,653,https://knowyourmeme.com/memes/caturday
http://www.wikidata.org/entity/Q112513067,36446,https://knowyourmeme.com/memes/gumbly-graggle-simpson
http://www.wikidata.org/entity/Q56683159,21834,https://knowyourmeme.com/memes/roblox-death-sound
http://www.wikidata.org/entity/Q58310066,11764,https://knowyourmeme.com/memes/%CD%A1-%CD%9C%CA%96-%CD%A1-lenny-face
http://www.wikidata.org/entity/Q58310774,222,https://knowyourmeme.com/memes/longcat
http://www.wikidata.org/entity/Q58317208,16797,https://knowyourmeme.com/memes/dorito-face
http://www.wikidata.org/entity/Q58317272,428,https://knowyourmeme.com/memes/%E0%B2%A0_%E0%B2%A0-look-of-disapproval
http://www.wikidata.org/entity/Q58841951,18433,https://knowyourmeme.com/memes/wojak
http://www.wikidata.org/entity/Q59382252,22139,https://knowyourmeme.com/memes/kekistan
http://www.wikidata.org/entity/Q60569259,16296,https://knowyourmeme.com/memes/vivian-james
http://www.wikidata.org/entity/Q60772519,26104,https://knowyourmeme.com/memes/t-pose
http://www.wikidata.org/entity/Q60772535,28152,https://knowyourmeme.com/memes/10-year-challenge
http://www.wikidata.org/entity/Q61874916,6306,https://knowyourmeme.com/memes/flipping-tables-%E2%95%AF%E2%96%A1%E2%95%AF%EF%B8%B5-%E2%94%BB%E2%94%81%E2%94%BB
http://www.wikidata.org/entity/Q62084250,2996,https://knowyourmeme.com/memes/serbia-strong-remove-kebab
http://www.wikidata.org/entity/Q63344587,56,https://knowyourmeme.com/memes/its-over-9000
http://www.wikidata.org/entity/Q63772051,76,https://knowyourmeme.com/memes/flea-market-montgomery-commercial
http://www.wikidata.org/entity/Q63865549,10587,https://knowyourmeme.com/memes/navy-seal-copypasta
http://www.wikidata.org/entity/Q63891931,3619,https://knowyourmeme.com/memes/forever-alone
http://www.wikidata.org/entity/Q63928284,5681,https://knowyourmeme.com/memes/good-guy-greg
http://www.wikidata.org/entity/Q64211720,46,https://knowyourmeme.com/memes/ate-my-balls
http://www.wikidata.org/entity/Q64364511,209,https://knowyourmeme.com/memes/pingas
http://www.wikidata.org/entity/Q64620767,8711,https://knowyourmeme.com/memes/king-harkinian--2
http://www.wikidata.org/entity/Q64846584,1965,https://knowyourmeme.com/memes/morshu
http://www.wikidata.org/entity/Q65080702,28792,https://knowyourmeme.com/memes/throw-your-vans-challenge
http://www.wikidata.org/entity/Q65598167,30357,https://knowyourmeme.com/memes/storm-area-51
http://www.wikidata.org/entity/Q66429795,21633,https://knowyourmeme.com/memes/shadilay
http://www.wikidata.org/entity/Q66730348,21955,https://knowyourmeme.com/memes/niggernavy
http://www.wikidata.org/entity/Q67023363,23200,https://knowyourmeme.com/memes/virgin-vs-chad
http://www.wikidata.org/entity/Q67151586,25067,https://knowyourmeme.com/memes/ugandan-knuckles
http://www.wikidata.org/entity/Q68926227,17039,https://knowyourmeme.com/memes/press-f-to-pay-respects
http://www.wikidata.org/entity/Q69057726,3213,https://knowyourmeme.com/memes/surprised-kitty
http://www.wikidata.org/entity/Q69578001,268,https://knowyourmeme.com/memes/angry-german-kid-keyboard-crasher
http://www.wikidata.org/entity/Q71135541,117,https://knowyourmeme.com/memes/a-winner-is-you
http://www.wikidata.org/entity/Q72651527,8379,https://knowyourmeme.com/memes/events/luiza-que-esta-no-canada
http://www.wikidata.org/entity/Q72816895,29101,https://knowyourmeme.com/memes/emoji-challenge
http://www.wikidata.org/entity/Q74077989,31475,https://knowyourmeme.com/memes/joker-stairs
http://www.wikidata.org/entity/Q74367025,31656,https://knowyourmeme.com/memes/ok-boomer
http://www.wikidata.org/entity/Q75669158,24811,https://knowyourmeme.com/memes/no-nut-november
http://www.wikidata.org/entity/Q77835517,31624,https://knowyourmeme.com/memes/epstein-didnt-kill-himself
http://www.wikidata.org/entity/Q78203248,124,https://knowyourmeme.com/memes/zalgo
http://www.wikidata.org/entity/Q80724407,22161,https://knowyourmeme.com/memes/cultures/fashwave-trumpwave
http://www.wikidata.org/entity/Q80781545,27166,https://knowyourmeme.com/memes/npc-wojak
http://www.wikidata.org/entity/Q84835676,54,https://knowyourmeme.com/memes/do-a-barrel-roll
http://www.wikidata.org/entity/Q86663108,7617,https://knowyourmeme.com/memes/happy-merchant
http://www.wikidata.org/entity/Q86940937,32755,https://knowyourmeme.com/memes/ice-age-baby
http://www.wikidata.org/entity/Q87581507,27736,https://knowyourmeme.com/memes/moai-emoji
http://www.wikidata.org/entity/Q88029483,32542,https://knowyourmeme.com/memes/corona-chan
http://www.wikidata.org/entity/Q88334794,16314,https://knowyourmeme.com/memes/ebola-chan
http://www.wikidata.org/entity/Q88885188,33407,https://knowyourmeme.com/memes/zoombombing
http://www.wikidata.org/entity/Q88963586,24899,https://knowyourmeme.com/memes/earth-chan
http://www.wikidata.org/entity/Q89642723,30157,https://knowyourmeme.com/memes/woman-yelling-at-a-cat
http://www.wikidata.org/entity/Q89756027,33381,https://knowyourmeme.com/memes/coffin-dance-dancing-pallbearers
http://www.wikidata.org/entity/Q90456516,27843,https://knowyourmeme.com/memes/big-chungus
http://www.wikidata.org/entity/Q95530210,27963,https://knowyourmeme.com/memes/karen
http://www.wikidata.org/entity/Q96375753,22216,https://knowyourmeme.com/memes/cursed-image
http://www.wikidata.org/entity/Q96406438,16879,https://knowyourmeme.com/memes/starter-packs
http://www.wikidata.org/entity/Q96579017,34017,https://knowyourmeme.com/memes/xue-hua-piao-piao
http://www.wikidata.org/entity/Q96647680,34269,https://knowyourmeme.com/memes/medieval-style-cover
http://www.wikidata.org/entity/Q96760077,21464,https://knowyourmeme.com/memes/math-lady-confused-lady
http://www.wikidata.org/entity/Q97421594,29635,https://knowyourmeme.com/memes/subcultures/countryhumans
http://www.wikidata.org/entity/Q98406706,1454,https://knowyourmeme.com/memes/people/chris-chan-cwc-christine-weston-chandler
http://www.wikidata.org/entity/Q98951569,32965,https://knowyourmeme.com/memes/lofi-girl
http://www.wikidata.org/entity/Q98959862,34884,https://knowyourmeme.com/memes/binod
http://www.wikidata.org/entity/Q99662094,17326,https://knowyourmeme.com/memes/nuclear-gandhi
http://www.wikidata.org/entity/Q104005472,18259,https://knowyourmeme.com/memes/spongegar-primitive-sponge-caveman-spongebob